id,fname,lname,teamId,yob,jersey,active,position,height
203518,Alex,Abrines,1610612760,1993,8,True,G,6'6"
1629121,Jaylen,Adams,1610612737,1996,10,True,G,6'2"
203500,Steven,Adams,1610612760,1993,12,True,C,7'0"
1628389,Bam,Adebayo,1610612748,1997,13,True,C-F,6'10"
1629152,DeVaughn,Akoon-Purcell,1610612743,1993,23,True,G-F,6'6"
200746,LaMarcus,Aldridge,1610612757,1985,12,True,F,6'11"
1628959,Rawle,Alkins,1610612741,1997,20,True,G,6'5"
1628960,Grayson,Allen,1610612762,1995,24,True,G,6'5"
1628386,Jarrett,Allen,1610612751,1998,31,True,C,6'11"
202329,Al-Farouq,Aminu,1610612746,1990,8,True,F,6'9"
1626147,Justin,Anderson,1610612742,1993,1,True,G-F,6'6"
203937,Kyle,Anderson,1610612759,1993,1,True,F,6'9"
201583,Ryan,Anderson,1610612751,1988,15,True,F,6'10"
1628387,Ike,Anigbogu,1610612754,1998,13,True,C,6'10"
203507,Giannis,Antetokounmpo,1610612749,1994,34,True,F,6'11"
1628961,Kostas,Antetokounmpo,1610612742,1997,37,True,F,6'10"
2546,Carmelo,Anthony,1610612743,1984,7,True,F,6'8"
1628384,OG,Anunoby,1610612761,1997,3,True,F,6'8"
1627853,Ryan,Arcidiacono,1610612741,1994,51,True,G,6'3"
2772,Trevor,Ariza,1610612752,1985,3,True,F,6'8"
201571,D.J.,Augustin,1610612766,1987,14,True,G,6'0"
1629028,Deandre,Ayton,1610612756,1998,22,True,C,7'1"
1628407,Dwayne,Bacon,1610612766,1995,7,True,G-F,6'7"
1628963,Marvin,Bagley III,1610612758,1999,35,True,F,6'11"
1627758,Ron,Baker,1610612752,1993,31,True,G,6'4"
1627735,Wade,Baldwin IV,1610612763,1996,2,True,G,6'4"
1628366,Lonzo,Ball,1610612747,1997,2,True,G,6'6"
1628964,Mo,Bamba,1610612753,1998,5,True,C,7'0"
200826,J.J.,Barea,1610612742,1984,5,True,G,6'0"
203084,Harrison,Barnes,1610612744,1992,40,True,F,6'8"
203115,Will,Barton,1610612757,1991,5,True,G,6'6"
1628966,Keita,Bates-Diop,1610612750,1996,31,True,F,6'9"
201587,Nicolas,Batum,1610612757,1988,5,True,F-G,6'8"
201573,Jerryd,Bayless,1610612757,1988,8,True,G,6'3"
203382,Aron,Baynes,1610612759,1986,46,True,C-F,6'10"
203145,Kent,Bazemore,1610612744,1989,24,True,G,6'5"
